Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Loading ROOT file: /ceph/users/atuna/work/gavin_tc_dnn/data/pls_t5_embed_0p50_pLSdeltaPhiChargeXYZ.root
Branches: ['sim_pt', 'sim_eta', 'sim_phi', 'sim_pca_dxy', 'sim_pca_dz', 'sim_q', 'sim_event', 'sim_pdgId', 'sim_vx', 'sim_vy', 'sim_vz', 'sim_trkNtupIdx', 'sim_TC_matched', 'sim_TC_matched_mask', 'tc_pt', 'tc_eta', 'tc_phi', 'tc_type', 'tc_isFake', 'tc_isDuplicate', 'tc_matched_simIdx', 'sim_dummy', 'tc_dummy', 'pT5_matched_simIdx', 'pT5_hitIdxs', 'sim_pT5_matched', 'pT5_pt', 'pT5_eta', 'pT5_phi', 'pT5_isFake', 't5_sim_vxy', 't5_sim_vz', 'pT5_isDuplicate', 'pT5_score', 'pT5_layer_binary', 'pT5_moduleType_binary', 'pT5_matched_pt', 'pT5_rzChiSquared', 'pT5_rPhiChiSquared', 'pT5_rPhiChiSquaredInwards', 'sim_pT3_matched', 'pT3_pt', 'pT3_isFake', 'pT3_isDuplicate', 'pT3_eta', 'pT3_phi', 'pT3_score', 'pT3_foundDuplicate', 'pT3_matched_simIdx', 'pT3_hitIdxs', 'pT3_pixelRadius', 'pT3_pixelRadiusError', 'pT3_matched_pt', 'pT3_tripletRadius', 'pT3_rPhiChiSquared', 'pT3_rPhiChiSquaredInwards', 'pT3_rzChiSquared', 'pT3_layer_binary', 'pT3_moduleType_binary', 'sim_pLS_matched', 'pLS_matched_simIdx', 'pLS_isFake', 'pLS_isDuplicate', 'pLS_ptIn', 'pLS_ptErr', 'pLS_px', 'pLS_py', 'pLS_pz', 'pLS_x', 'pLS_y', 'pLS_z', 'pLS_eta', 'pLS_isQuad', 'pLS_charge', 'pLS_deltaPhi', 'pLS_etaErr', 'pLS_phi', 'pLS_score', 'pLS_circleCenterX', 'pLS_circleCenterY', 'pLS_circleRadius', 'sim_T5_matched', 't5_isFake', 't5_isDuplicate', 't5_foundDuplicate', 't5_pt', 't5_pMatched', 't5_eta', 't5_phi', 't5_score_rphisum', 't5_hitIdxs', 't5_matched_simIdx', 't5_moduleType_binary', 't5_layer_binary', 't5_matched_pt', 't5_innerRadius', 't5_outerRadius', 't5_bridgeRadius', 't5_chiSquared', 't5_rzChiSquared', 't5_isDupAlgoFlag', 't5_nonAnchorChiSquared', 't5_dBeta1', 't5_dBeta2', 'module_layers', 'module_subdets', 'module_rings', 'module_rods', 'module_modules', 'module_isTilted', 'module_eta', 'module_r', 'md_occupancies', 'sg_occupancies', 't3_occupancies', 'tc_occupancies', 't5_occupancies', 'pT3_occupancies', 'pT5_occupancies', 't5_t3_idx0', 't5_t3_idx1', 't5_tc_idx', 't5_partOfTC', 't5_t3_pt', 't5_t3_eta', 't5_t3_phi', 't5_t3_fakeScore1', 't5_t3_promptScore1', 't5_t3_displacedScore1', 't5_t3_fakeScore2', 't5_t3_promptScore2', 't5_t3_displacedScore2', 't5_t3_0_r', 't5_t3_0_x', 't5_t3_0_y', 't5_t3_0_z', 't5_t3_0_eta', 't5_t3_0_phi', 't5_t3_0_detId', 't5_t3_0_layer', 't5_t3_0_moduleType', 't5_t3_1_r', 't5_t3_1_x', 't5_t3_1_y', 't5_t3_1_z', 't5_t3_1_eta', 't5_t3_1_phi', 't5_t3_1_detId', 't5_t3_1_layer', 't5_t3_1_moduleType', 't5_t3_2_r', 't5_t3_2_x', 't5_t3_2_y', 't5_t3_2_z', 't5_t3_2_eta', 't5_t3_2_phi', 't5_t3_2_detId', 't5_t3_2_layer', 't5_t3_2_moduleType', 't5_t3_3_r', 't5_t3_3_x', 't5_t3_3_y', 't5_t3_3_z', 't5_t3_3_eta', 't5_t3_3_phi', 't5_t3_3_detId', 't5_t3_3_layer', 't5_t3_3_moduleType', 't5_t3_4_r', 't5_t3_4_x', 't5_t3_4_y', 't5_t3_4_z', 't5_t3_4_eta', 't5_t3_4_phi', 't5_t3_4_detId', 't5_t3_4_layer', 't5_t3_4_moduleType', 't5_t3_5_r', 't5_t3_5_x', 't5_t3_5_y', 't5_t3_5_z', 't5_t3_5_eta', 't5_t3_5_phi', 't5_t3_5_detId', 't5_t3_5_layer', 't5_t3_5_moduleType', 't3_betaIn', 't3_centerX', 't3_centerY', 't3_radius', 't3_partOfPT5', 't3_partOfT5', 't3_partOfPT3', 't3_pMatched', 't3_sim_vxy', 't3_sim_vz', 't3_hit_0_r', 't3_hit_0_x', 't3_hit_0_y', 't3_hit_0_z', 't3_hit_0_eta', 't3_hit_0_phi', 't3_hit_0_detId', 't3_hit_0_layer', 't3_hit_0_moduleType', 't3_hit_1_r', 't3_hit_1_x', 't3_hit_1_y', 't3_hit_1_z', 't3_hit_1_eta', 't3_hit_1_phi', 't3_hit_1_detId', 't3_hit_1_layer', 't3_hit_1_moduleType', 't3_hit_2_r', 't3_hit_2_x', 't3_hit_2_y', 't3_hit_2_z', 't3_hit_2_eta', 't3_hit_2_phi', 't3_hit_2_detId', 't3_hit_2_layer', 't3_hit_2_moduleType', 't3_hit_3_r', 't3_hit_3_x', 't3_hit_3_y', 't3_hit_3_z', 't3_hit_3_eta', 't3_hit_3_phi', 't3_hit_3_detId', 't3_hit_3_layer', 't3_hit_3_moduleType', 't3_hit_4_r', 't3_hit_4_x', 't3_hit_4_y', 't3_hit_4_z', 't3_hit_4_eta', 't3_hit_4_phi', 't3_hit_4_detId', 't3_hit_4_layer', 't3_hit_4_moduleType', 't3_hit_5_r', 't3_hit_5_x', 't3_hit_5_y', 't3_hit_5_z', 't3_hit_5_eta', 't3_hit_5_phi', 't3_hit_5_detId', 't3_hit_5_layer', 't3_hit_5_moduleType', 't3_layer_binary', 't3_matched_simIdx']
Using projected phi: True
Using (phi, phi+pi) for features: False
Using pLS deltaPhi: True
Upweighting displaced T5s: 5.0
Delta R^2 cut: 0.02
Test size: 0.2
Swap LR: True
Getting T5 features
Z max: 267.2349853515625, R max: 110.10993957519531, Eta max: 2.5

Building T5 features  (pMatched ≥ 0.0) …

Kept 3630781 / 3630781 T5s (100.00 %) that passed the pMatched cut.
Total events with ≥1 kept T5: 500
Writing to features_t5.pkl
Getting PLS features

Building pLS features …

Kept 3825144 / 11314631 pLSs (33.81 %) that passed the selections.
Total events with ≥1 kept pLS: 500
Writing to features_pls.pkl
Getting T5-T5 pairs

>>> Pair generation  (ΔR² < 0.02)  –  parallel mode
[evt    6]  T5s= 6374  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  252]  T5s= 8287  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  291]  T5s= 8642  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt  350]  T5s= 9820  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt  399]  T5s= 7675  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  426]  T5s= 6706  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  451]  T5s= 7164  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  472]  T5s= 7290  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt    7]  T5s= 9034  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt   58]  T5s= 7927  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt   84]  T5s= 4510  sim. pairs=1000  dis. pairs=1000 | 0.4 seconds vectorized
[evt   94]  T5s= 6577  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  116]  T5s= 8347  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  147]  T5s= 7224  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  177]  T5s= 5966  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  199]  T5s= 7492  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  227]  T5s= 7841  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  262]  T5s= 5798  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt  282]  T5s= 5249  sim. pairs=1000  dis. pairs=1000 | 0.6 seconds vectorized
[evt  292]  T5s= 6977  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  322]  T5s= 6696  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  345]  T5s= 7358  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  371]  T5s= 7356  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  404]  T5s= 7007  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  440]  T5s= 6606  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  464]  T5s= 7630  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt   28]  T5s= 6947  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt   39]  T5s= 8534  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt   78]  T5s= 8552  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  115]  T5s= 7555  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  140]  T5s= 7321  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  165]  T5s= 8140  sim. pairs=1000  dis. pairs=1000 | 1.8 seconds vectorized
[evt  210]  T5s= 7911  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  250]  T5s= 7043  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  287]  T5s= 7740  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  330]  T5s=11341  sim. pairs=1000  dis. pairs=1000 | 2.9 seconds vectorized
[evt  397]  T5s= 7844  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  432]  T5s= 5130  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt  454]  T5s= 7297  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  484]  T5s= 5956  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt    4]  T5s= 5870  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt   42]  T5s= 7705  sim. pairs=1000  dis. pairs=1000 | 1.9 seconds vectorized
[evt   88]  T5s= 8585  sim. pairs=1000  dis. pairs=1000 | 2.3 seconds vectorized
[evt  142]  T5s= 5267  sim. pairs=1000  dis. pairs=1000 | 0.6 seconds vectorized
[evt  156]  T5s= 7721  sim. pairs=1000  dis. pairs=1000 | 1.4 seconds vectorized
[evt  190]  T5s= 7460  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  225]  T5s= 8226  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  261]  T5s= 7976  sim. pairs=1000  dis. pairs=1000 | 1.5 seconds vectorized
[evt  301]  T5s= 5286  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt  325]  T5s= 7776  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  361]  T5s= 7154  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  391]  T5s= 7878  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  422]  T5s= 7391  sim. pairs=1000  dis. pairs=1000 | 1.1 seconds vectorized
[evt  449]  T5s= 8449  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  485]  T5s= 5333  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt   15]  T5s= 8403  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt   54]  T5s= 6511  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt   85]  T5s= 5707  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  110]  T5s= 6559  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  133]  T5s= 7656  sim. pairs=1000  dis. pairs=1000 | 1.6 seconds vectorized
[evt  172]  T5s= 7191  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  203]  T5s= 5875  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  222]  T5s= 8262  sim. pairs=1000  dis. pairs=1000 | 1.7 seconds vectorized
[evt  257]  T5s= 6820  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt  285]  T5s= 6305  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  310]  T5s= 6171  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  331]  T5s=10604  sim. pairs=1000  dis. pairs=1000 | 2.7 seconds vectorized
[evt  394]  T5s= 7927  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt  423]  T5s= 6921  sim. pairs=1000  dis. pairs=1000 | 0.9 seconds vectorized
[evt  447]  T5s= 5691  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  461]  T5s= 7312  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt  497]  T5s= 3851  sim. pairs=1000  dis. pairs=1000 | 0.3 seconds vectorized
[evt   11]  T5s= 6277  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
[evt   38]  T5s= 6897  sim. pairs=1000  dis. pairs=1000 | 1.0 seconds vectorized
[evt   66]  T5s= 8056  sim. pairs=1000  dis. pairs=1000 | 1.3 seconds vectorized
[evt   96]  T5s= 6349  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  118]  T5s= 6158  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  135]  T5s= 6024  sim. pairs=1000  dis. pairs=1000 | 0.7 seconds vectorized
[evt  151]  T5s= 6091  sim. pairs=1000  dis. pairs=1000 | 0.8 seconds vectorized
[evt  171]  T5s= 4953  sim. pairs=1000  dis. pairs=1000 | 0.6 seconds vectorized
[evt  183]  T5s=10000  sim. pairs=1000  dis. pairs=1000 | 2.2 seconds vectorized
[evt  237]  T5s= 7603  sim. pairs=1000  dis. pairs=1000 | 1.2 seconds vectorized
